"LineNumber","Line","Path"
"35","                    Padding=""{StaticResource PaddingHeroCard}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"36","                    Margin=""{StaticResource MarginSectionBottom}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"41","                    <ContentControl Style=""{StaticResource GlobalRevenueSparkline}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"49","                                   Style=""{StaticResource Micro}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"54","                        <StackPanel Orientation=""Horizontal"" Margin=""{StaticResource MarginTextTop}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"57","                                       Style=""{StaticResource HeroLive}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"59","                                       Margin=""{StaticResource MarginMediumRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"62","                            <Border Background=""{Binding RevenueTrend, Converter={StaticResource TrendToBrushConverter}, ConverterParameter=Opacity}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"63","                                    CornerRadius=""{StaticResource RadiusPill}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"64","                                    Padding=""{StaticResource PaddingPill}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"68","                                               Foreground=""{Binding RevenueTrend, Converter={StaticResource TrendToBrushConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"72","                                               Style=""{StaticResource Body}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"73","                                               Foreground=""{Binding RevenueTrend, Converter={StaticResource TrendToBrushConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"83","            <UniformGrid Columns=""3"" Rows=""2"" Margin=""{StaticResource MarginSectionBottom}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"85","                <Border Style=""{StaticResource ElevatedCardStyle}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"86","                        Height=""{StaticResource SizeStatTileHeight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"87","                        Padding=""{StaticResource PaddingCard}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"88","                        Margin=""{StaticResource MarginCardGap}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"90","                        <TextBlock Text=""{Binding MRR, StringFormat='{}{0:C0}'}"" Style=""{StaticResource Title1}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"91","                        <TextBlock Text=""{DynamicResource TerminologyMRRLabel}"" Style=""{StaticResource Caption}"" Foreground=""{DynamicResource TextSecondaryBrush}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"96","                <Border Style=""{StaticResource ElevatedCardStyle}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"97","                        Height=""{StaticResource SizeStatTileHeight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"98","                        Padding=""{StaticResource PaddingCard}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"99","                        Margin=""{StaticResource MarginCardGap}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"101","                        <TextBlock Text=""{Binding ARPU, StringFormat='{}{0:C0}'}"" Style=""{StaticResource Title1}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"102","                        <TextBlock Text=""{DynamicResource TerminologyARPULabel}"" Style=""{StaticResource Caption}"" Foreground=""{DynamicResource TextSecondaryBrush}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"107","                <Border Style=""{StaticResource ElevatedCardStyle}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"108","                        Height=""{StaticResource SizeStatTileHeight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"109","                        Padding=""{StaticResource PaddingCard}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"110","                        Margin=""{StaticResource MarginCardGap}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"113","                                   Style=""{StaticResource Title1}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"115","                        <TextBlock Text=""{DynamicResource TerminologyChurnRateLabel}"" Style=""{StaticResource Caption}"" Foreground=""{DynamicResource TextSecondaryBrush}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"120","                <Border Style=""{StaticResource ElevatedCardStyle}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"121","                        Height=""{StaticResource SizeStatTileHeight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"122","                        Padding=""{StaticResource PaddingCard}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"123","                        Margin=""{StaticResource MarginCardGap}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"126","                                   Style=""{StaticResource Title1}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"128","                        <TextBlock Style=""{StaticResource Caption}"" Foreground=""{DynamicResource TextSecondaryBrush}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"136","                <Border Style=""{StaticResource ElevatedCardStyle}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"137","                        Height=""{StaticResource SizeStatTileHeight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"138","                        Padding=""{StaticResource PaddingCard}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"139","                        Margin=""{StaticResource MarginCardGap}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"141","                        <TextBlock Text=""{Binding TotalMembersCount}"" Style=""{StaticResource Title1}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"142","                        <TextBlock Style=""{StaticResource Caption}"" Foreground=""{DynamicResource TextSecondaryBrush}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"150","                <Border Style=""{StaticResource ElevatedCardStyle}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"151","                        Height=""{StaticResource SizeStatTileHeight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"152","                        Padding=""{StaticResource PaddingCard}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"153","                        Margin=""{StaticResource MarginCardGap}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"155","                        <TextBlock Text=""{Binding PaymentSuccessRate, StringFormat='{}{0}%'}"" Style=""{StaticResource Title1}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"156","                        <TextBlock Text=""{DynamicResource TerminologyPaymentSuccessLabel}"" Style=""{StaticResource Caption}"" Foreground=""{DynamicResource TextSecondaryBrush}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"162","            <Grid Margin=""{StaticResource MarginSectionBottom}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"171","                    <TextBlock Text=""{DynamicResource TerminologyRevenueTrendLabel}"" Style=""{StaticResource Title3}"" Margin=""{StaticResource MarginHeaderBottom}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"172","                    <Border Style=""{StaticResource ElevatedCardStyle}"" Height=""{StaticResource SizeChartHeightLarge}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"174","                        <ContentControl Style=""{StaticResource GlobalBarChart}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"176","                                        Padding=""{StaticResource PaddingCard}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"182","                    <TextBlock Text=""{DynamicResource TerminologyPaymentMethodsLabel}"" Style=""{StaticResource Title3}"" Margin=""{StaticResource MarginHeaderBottom}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"183","                    <Border Style=""{StaticResource ElevatedCardStyle}"" Height=""{StaticResource SizeChartHeightLarge}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"185","                        <ContentControl Style=""{StaticResource GlobalDonutChart}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"187","                                        Padding=""{StaticResource PaddingCard}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"194","                <StackPanel Orientation=""Horizontal"" Margin=""{StaticResource MarginHeaderBottom}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"195","                    <TextBlock Text=""{DynamicResource TerminologyFailedPaymentsLabel}"" Style=""{StaticResource Title3}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"197","                            CornerRadius=""{StaticResource RadiusPill}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
